
[detectors]
shape = (132,)
dtype = [('system_code', '<i4'), ('detector_index', '<i4'), ('x', '<f8'), ('y', '<f8'), ('z', '<f8'), ('label', 'O'), ('panel', '<i4')]
[(0,   0,   643.41345215,  3.19517090e+02,  430.53768921, b'PMT_332', 0)
 (0,   1,   247.68461609, -7.72072983e+01,  430.53768921, b'PMT_333', 0)
 (0,   2,   775.42431641, -1.72676361e+02,  430.53768921, b'PMT_334', 0)
 (0,   3,   445.54901123,  1.21154877e+02,  430.53768921, b'PMT_335', 0)
 (0,   4,   577.55993652, -3.71038513e+02,  439.25119019, b'PMT_336', 0)
 (0,   5,  -191.25291443,  7.79462646e+02,  430.53768921, b'PMT_337', 0)
 (0,   6,   -76.65690613,  2.39873459e+02,  430.53768921, b'PMT_338', 0)
 (0,   7,   319.0718689 ,  6.36597778e+02,  430.53768921, b'PMT_339', 0)
 (0,   8,  -389.11727905,  5.81100403e+02,  433.87219238, b'PMT_340', 0)
 (0,   9,   121.20748901,  4.38235626e+02,  430.53768921, b'PMT_341', 0)
 (0,  10,   188.20509338, -7.66792297e+02,  428.81039429, b'PMT_342', 0)
 (0,  11,  -148.04415894, -4.73931641e+02,  430.53768921, b'PMT_343', 0)
 (0,  12,    49.82023239, -2.75569489e+02,  430.53768921, b'PMT_344', 0)
 (0,  13,  -345.90853882, -6.72293884e+02,  425.81451416, b'PMT_345', 0)
 (0,  14,   386.06945801, -5.68430115e+02,  430.53768921, b'PMT_346', 0)
 (0,  15,  -274.52130127,  4.15112534e+01,  430.53768921, b'PMT_347', 0)
 (0,  16,  -593.25476074,  3.81868774e+02,  430.53768921, b'PMT_348', 0)
 (0,  17,  -472.38568115, -1.56850922e+02,  430.53768921, b'PMT_349', 0)
 (0,  18,  -791.11914062,  1.83506592e+02,  439.55639648, b'PMT_350', 0)
 (0,  19,  -670.25      , -3.55213074e+02,  430.53768921, b'PMT_351', 0)
 (0,  20,   152.3916626 ,  8.15523743e+02, 3453.15356445, b'PMT_352', 9)
 (0,  21,   813.38269043,  1.50271835e+02, 3454.5612793 , b'PMT_353', 9)
 (0,  22,  -468.80419922,  6.67847229e+02, 3459.68823242, b'PMT_354', 9)
 (0,  23,   478.02032471,  6.83966309e+02, 3458.14453125, b'PMT_355', 9)
 (0,  24,   679.3046875 ,  4.76571594e+02, 3458.89208984, b'PMT_356', 9)
 (0,  25,   815.8104248 , -1.36478180e+02, 3454.5612793 , b'PMT_357', 9)
 (0,  26,   685.0760498 , -4.63512512e+02, 3454.5612793 , b'PMT_358', 9)
 (0,  27,   151.14859009, -8.13220215e+02, 3454.5612793 , b'PMT_359', 9)
 (0,  28,   468.62738037, -6.66451782e+02, 3459.14111328, b'PMT_360', 9)
 (0,  29,  -483.5022583 , -6.77696899e+02, 3457.62060547, b'PMT_361', 9)
